dataset,method,loss,diagram
dataset1,clf1,0.13001068092801935,diagram1
dataset1,clf2,0.1367630758299426,diagram1
dataset1,clf3,0.11761787736212057,diagram1
dataset1,clf4,0.1365813544737136,diagram1
dataset1,clf5,0.13302225260371914,diagram1
dataset10,clf1,0.14098627656316035,diagram1
dataset10,clf2,0.14639268069053452,diagram1
dataset10,clf3,0.12936864028582234,diagram1
dataset10,clf4,0.14721273179321812,diagram1
dataset10,clf5,0.17481127217947395,diagram1
dataset11,clf1,0.6711673183019643,diagram1
dataset11,clf2,0.7754385497444365,diagram1
dataset11,clf3,0.7780585819179408,diagram1
dataset11,clf4,0.3590755035172853,diagram1
dataset11,clf5,0.026113188008070543,diagram1
dataset12,clf1,0.3171607152986599,diagram1
dataset12,clf2,0.47692103037016037,diagram1
dataset12,clf3,0.45437620272092955,diagram1
dataset12,clf4,0.29861594705023486,diagram1
dataset12,clf5,0.18101999760192342,diagram1
dataset13,clf1,0.07876609849517976,diagram1
dataset13,clf2,0.2865400587076129,diagram1
dataset13,clf3,0.486915581718053,diagram1
dataset13,clf4,0.3067168237753406,diagram1
dataset13,clf5,0.05227460313241255,diagram1
dataset14,clf1,0.18419497186668904,diagram1
dataset14,clf2,0.6477103252529731,diagram1
dataset14,clf3,0.587974524653563,diagram1
dataset14,clf4,0.7347229012146727,diagram1
dataset14,clf5,0.09069026814731763,diagram1
dataset15,clf1,0.10993884810232403,diagram1
dataset15,clf2,0.12361931324643692,diagram1
dataset15,clf3,0.07848992848172653,diagram1
dataset15,clf4,0.14728727910006184,diagram1
dataset15,clf5,0.11928682549005062,diagram1
dataset16,clf1,0.18902903495625198,diagram1
dataset16,clf2,0.28942032506412,diagram1
dataset16,clf3,0.300350834247172,diagram1
dataset16,clf4,0.2638035128953899,diagram1
dataset16,clf5,0.19322820315543418,diagram1
dataset17,clf1,0.18144421191929933,diagram1
dataset17,clf2,0.34115646137744493,diagram1
dataset17,clf3,0.2848948105374924,diagram1
dataset17,clf4,0.23892254115863384,diagram1
dataset17,clf5,0.20033307589511665,diagram1
dataset2,clf1,0.30629722852844954,diagram1
dataset2,clf2,0.5628550662487298,diagram1
dataset2,clf3,0.5426237796744606,diagram1
dataset2,clf4,0.5624502887705136,diagram1
dataset2,clf5,0.06210962369744272,diagram1
dataset3,clf1,0.07563225014897906,diagram1
dataset3,clf2,0.08208961012052138,diagram1
dataset3,clf3,0.12130758259675323,diagram1
dataset3,clf4,0.1277623182200404,diagram1
dataset3,clf5,0.09087905913474138,diagram1
dataset4,clf1,0.19450413203811098,diagram1
dataset4,clf2,0.6228152859301821,diagram1
dataset4,clf3,0.6694476387323712,diagram1
dataset4,clf4,0.525018406275934,diagram1
dataset4,clf5,0.19895525288238292,diagram1
dataset5,clf1,0.21471281133156048,diagram1
dataset5,clf2,0.5750699460910312,diagram1
dataset5,clf3,0.5815979594929949,diagram1
dataset5,clf4,0.5746515647833906,diagram1
